abc418,e,1282
abc191,e,1323
abc404,b,83
abc170,a,-1143
abc223,f,1641
abc160,b,-811
abc156,d,1014
abc284,d,658
abc123,c,643
abc130,c,626
abc253,f,1756
abc305,c,30
abc384,c,95
abc253,a,-857
abc440,g,2993
abc297,c,-172
abc306,h,3335
abc174,f,1495
abc297,d,247
abc450,g,2227
abc216,b,-537
abc188,e,1170
abc415,g,2180
abc398,c,-70
abc207,f,2398
abc275,g,2522
abc364,a,-648
abc208,f,2772
abc335,f,1690
abc323,b,-267
abc068,a,-838
abc121,b,-245
abc394,b,-630
abc386,f,1875
abc134,c,-31
abc153,a,-940
abc375,d,658
abc162,d,757
abc243,f,2125
abc199,f,2065
abc373,f,2018
abc145,e,1528
abc393,b,-480
abc427,e,1734
abc170,b,-414
abc382,b,-732
abc270,a,-473
abc139,b,-71
abc374,g,2608
abc247,f,1697
abc143,c,-322
abc415,c,657
abc028,a,-139
abc171,c,560
abc200,a,-1321
abc020,c,1477
abc438,b,-188
abc241,c,664
abc341,a,-1033
abc284,a,-1072
abc309,d,621
abc052,a,-600
abc174,e,1227
abc220,h,3047
abc224,h,2887
abc136,e,1670
abc344,d,854
abc388,f,2214
abc315,g,2315
abc217,d,802
abc303,b,-110
abc305,f,1420
abc358,c,247
abc330,d,569
abc161,c,4
abc260,d,1074
abc392,a,-1041
abc114,a,-636
abc410,c,178
abc364,f,1878
abc269,e,1030
abc337,f,2386
abc446,c,384
abc271,d,886
abc188,c,-83
abc076,c,846
abc233,a,-1110
abc148,e,818
abc309,g,2372
abc180,c,-13
abc277,a,-1045
abc022,a,373
abc197,b,-170
abc204,e,1710
abc275,f,1608
abc295,g,2091
abc449,f,1987
abc432,a,-999
abc310,d,1368
abc434,f,2600
abc426,f,1776
abc304,f,1619
abc368,f,1180
abc419,f,1726
abc300,d,908
abc446,f,1543
abc213,f,2215
abc284,h,3125
abc301,f,2548
abc138,f,2431
abc350,b,-476
abc268,e,1927
abc255,a,-983
abc443,e,1301
abc201,b,-614
abc393,d,533
abc130,f,2240
abc345,b,-191
abc108,a,-703
abc242,h,2835
abc287,h,2639
abc309,h,3029
abc022,d,1857
abc409,c,421
abc206,f,2221
abc421,a,-930
abc226,b,107
abc101,a,-545
abc135,e,2665
abc215,e,1413
abc429,g,3295
abc320,f,2042
abc287,d,796
abc121,a,-831
abc425,b,-233
abc218,c,1012
abc301,b,-314
abc251,a,-1113
abc323,g,3091
abc103,a,-324
abc417,f,1414
abc039,d,1039
abc205,e,2025
abc416,g,2542
abc327,f,1624
abc175,a,-746
abc314,g,2301
abc181,d,600
abc131,b,-183
abc271,f,1669
abc369,a,-665
abc392,d,579
abc392,f,1395
abc433,d,752
abc202,b,-884
abc372,c,336
abc084,a,-968
abc432,b,-449
abc176,d,1248
abc313,d,1630
abc135,d,1334
abc041,b,385
abc223,e,1510
abc426,e,1584
abc342,c,505
abc353,d,844
abc253,e,1073
abc157,e,1443
abc366,a,-790
abc209,b,-978
abc146,c,741
abc256,g,2250
abc244,c,46
abc370,a,-1042
abc105,d,1458
abc093,a,-452
abc361,g,2613
abc325,e,1093
abc111,a,-627
abc234,h,2505
abc293,f,2038
abc138,a,-848
abc358,b,-490
abc304,h,2642
abc257,c,678
abc344,b,-456
abc242,b,-478
abc182,b,-108
abc235,d,862
abc331,a,-704
abc255,g,2734
abc409,a,-756
abc411,c,185
abc214,e,1835
abc259,g,2428
abc225,d,778
abc285,c,25
abc359,b,-678
abc256,c,541
abc425,c,304
abc355,e,2299
abc317,g,2649
abc195,c,235
abc309,b,-68
abc043,b,512
abc141,c,-35
abc415,f,1552
abc432,c,654
abc032,d,1731
abc284,g,2218
abc196,c,202
abc274,e,1520
abc292,f,1522
abc251,c,205
abc443,a,-1139
abc261,a,-423
abc282,b,-284
abc383,g,3026
abc189,d,769
abc342,g,2107
abc252,f,1609
abc340,g,2401
abc351,e,1627
abc387,c,1249
abc120,b,-168
abc398,f,1033
abc058,b,155
abc198,d,1224
abc439,e,1071
abc311,g,2265
abc421,d,1321
abc156,e,1514
abc400,f,2263
abc249,h,3487
abc230,g,2516
abc132,f,2143
abc349,b,-202
abc318,g,2260
abc419,a,-888
abc351,b,-585
abc269,b,-308
abc137,d,1313
abc254,f,1764
abc310,h,3343
abc266,g,2045
abc209,e,2153
abc360,e,1249
abc333,b,-202
abc230,d,963
abc210,e,1618
abc219,g,2287
abc178,c,653
abc215,f,1853
abc438,f,1852
abc130,e,1676
abc318,f,2009
abc040,d,1656
abc091,b,310
abc308,e,1042
abc451,d,856
abc194,c,386
abc343,b,-411
abc164,e,1877
abc287,c,466
abc247,g,2159
abc318,b,-152
abc303,f,2381
abc029,c,584
abc397,d,1132
abc410,f,1732
abc312,c,727
abc341,c,406
abc286,b,-605
abc394,c,36
abc353,g,1765
abc076,a,-452
abc270,g,2220
abc266,a,-1129
abc402,b,-680
abc257,f,1775
abc214,d,1341
abc176,b,-420
abc187,a,-1172
abc302,c,469
abc066,a,-405
abc074,a,-1025
abc392,b,-649
abc103,c,451
abc261,f,1587
abc185,c,373
abc398,e,1238
abc451,g,2221
abc387,a,-1268
abc264,d,414
abc148,d,85
abc313,f,3100
abc092,b,-149
abc132,b,-423
abc426,g,2119
abc277,e,1183
abc199,e,1814
abc111,b,-370
abc421,e,2122
abc147,a,-966
abc388,b,-633
abc348,a,-1088
abc187,f,1895
abc132,c,-99
abc154,a,-937
abc350,c,394
abc212,b,-330
abc070,d,1182
abc273,c,369
abc239,g,2215
abc311,h,3605
abc208,d,1190
abc143,f,2277
abc410,e,1077
abc203,e,1750
abc186,a,-1438
abc404,d,803
abc135,c,323
abc324,b,-193
abc045,b,635
abc332,a,-1099
abc265,d,727
abc295,d,939
abc300,e,1354
abc104,d,1739
abc117,c,612
abc307,e,1240
abc251,e,1227
abc213,g,2663
abc265,f,2290
abc433,b,-454
abc031,d,1688
abc219,d,1085
abc347,a,-1026
abc240,d,570
abc279,h,3279
abc089,c,642
abc202,d,966
abc280,g,2842
abc231,e,1740
abc267,a,-984
abc215,a,-1224
abc085,c,584
abc295,b,24
abc400,a,-1201
abc059,a,-257
abc253,g,2051
abc030,a,-39
abc080,d,1383
abc134,b,-455
abc190,d,722
abc407,f,1740
abc166,d,694
abc351,c,175
abc217,a,-772
abc262,f,2334
abc326,g,2470
abc441,f,1455
abc357,g,3159
abc191,f,2333
abc259,c,451
abc411,b,-606
abc264,f,1878
abc189,a,-1145
abc188,f,1865
abc378,g,3051
abc305,e,1158
abc222,b,-1117
abc302,f,1430
abc183,b,-55
abc376,g,2858
abc177,d,732
abc315,d,1531
abc238,a,-689
abc100,b,376
abc334,g,2242
abc449,b,-476
abc202,a,-1398
abc250,g,2219
abc413,f,1635
abc230,f,2113
abc290,g,2407
abc321,g,2439
abc051,b,784
abc279,g,2431
abc288,f,2024
abc203,c,54
abc143,b,-514
abc197,c,809
abc353,a,-1018
abc103,b,110
abc242,f,2268
abc177,c,386
abc437,e,1279
abc342,d,944
abc142,a,-658
abc117,a,-940
abc240,f,1589
abc343,e,1802
abc448,c,231
abc219,e,1690
abc221,h,2793
abc054,c,1244
abc301,d,885
abc298,h,2792
abc156,b,-466
abc124,d,1138
abc242,g,1828
abc072,a,-654
abc275,e,1264
abc154,c,-333
abc429,d,903
abc266,c,516
abc215,d,736
abc349,e,1464
abc395,f,1437
abc442,a,-1065
abc406,g,3197
abc414,b,-553
abc309,a,-756
abc357,c,370
abc360,b,-255
abc218,g,2217
abc258,b,511
abc026,a,-291
abc192,c,-135
abc142,c,-90
abc376,c,364
abc438,e,1226
abc340,a,-1100
abc235,c,210
abc084,c,908
abc230,h,3528
abc281,d,1031
abc403,c,138
abc269,g,2440
abc360,a,-809
abc242,c,512
abc317,e,1085
abc262,b,160
abc449,e,1556
abc311,e,1293
abc158,d,610
abc168,d,804
abc400,b,-600
abc435,d,568
abc345,g,3343
abc419,e,1298
abc128,b,347
abc130,d,865
abc393,c,98
abc249,c,528
abc398,a,-1093
abc327,g,2968
abc337,c,225
abc347,g,2876
abc275,d,606
abc167,a,-765
abc156,c,-221
abc348,c,23
abc233,d,726
abc415,b,-668
abc136,b,-267
abc372,d,901
abc109,c,542
abc311,f,1984
abc165,c,1136
abc348,g,2559
abc353,c,795
abc262,h,2957
abc173,c,653
abc237,f,1857
abc190,f,1321
abc333,f,1770
abc302,e,988
abc226,d,706
abc268,g,2311
abc152,a,-1089
abc140,a,-958
abc305,b,-749
abc344,g,3032
abc438,g,2455
abc241,d,1177
abc225,f,2612
abc445,a,-1152
abc227,h,3229
abc405,c,-146
abc218,d,715
abc391,a,-1092
abc226,f,2086
abc341,g,2208
abc282,d,1154
abc169,d,732
abc381,g,3313
abc326,b,-503
abc361,b,283
abc067,a,-339
abc177,a,-857
abc186,e,1461
abc090,a,-454
abc307,f,2139
abc218,e,1004
abc446,a,-935
abc281,b,-322
abc176,c,-288
abc386,c,218
abc151,c,327
abc166,f,1668
abc276,c,389
abc296,a,-937
abc277,f,2400
abc311,d,885
abc413,b,-426
abc270,b,-131
abc259,d,947
abc155,b,-629
abc325,d,1367
abc387,f,1760
abc301,h,2898
abc131,d,588
abc170,d,1033
abc256,a,-1191
abc182,c,274
abc035,d,1591
abc353,f,2201
abc041,d,1670
abc348,e,1347
abc406,b,75
abc330,g,3455
abc406,a,-1020
abc386,e,1518
abc145,d,1009
abc369,b,-344
abc214,b,-405
abc290,d,1036
abc375,a,-789
abc211,a,-1262
abc325,f,1769
abc403,d,1052
abc379,d,745
abc327,c,55
abc112,b,-175
abc187,e,1358
abc395,b,-286
abc231,c,111
abc345,a,-515
abc192,b,-748
abc333,e,948
abc308,c,605
abc288,h,3282
abc077,b,-117
abc421,c,377
abc260,a,-989
abc364,c,101
abc134,f,2532
abc401,d,1148
abc195,e,1609
abc181,b,-413
abc083,a,-984
abc144,c,311
abc269,c,384
abc281,e,1334
abc158,f,2067
abc315,e,921
abc441,c,406
abc359,c,828
abc053,a,-510
abc069,a,-470
abc248,d,793
abc226,h,2813
abc294,g,1702
abc368,a,-791
abc367,b,-488
abc188,a,-1177
abc340,b,-494
abc356,a,-842
abc079,b,50
abc179,d,1251
abc420,g,1427
abc273,b,77
abc338,c,513
abc131,f,1937
abc355,c,317
abc249,g,2756
abc415,e,1212
abc080,c,1130
abc417,e,1111
abc298,e,1300
abc163,f,2470
abc295,f,2306
abc234,c,22
abc346,c,78
abc269,h,3178
abc412,e,1496
abc296,f,1811
abc389,e,1897
abc273,f,2277
abc364,b,-248
abc425,e,1221
abc134,e,1320
abc199,a,-1323
abc370,c,176
abc362,g,1625
abc291,c,97
abc361,e,1213
abc407,d,930
abc143,d,686
abc354,g,2665
abc220,a,-933
abc356,f,2152
abc390,g,2508
abc286,c,565
abc067,b,-158
abc194,d,1078
abc421,b,-391
abc244,h,2878
abc199,c,436
abc334,a,-1092
abc250,f,2044
abc434,e,1317
abc285,h,3192
abc139,c,13
abc304,d,1015
abc249,b,-459
abc076,d,1884
abc293,g,1753
abc380,f,1769
abc196,a,-1120
abc181,a,-1179
abc296,b,-622
abc156,a,-1194
abc413,e,1241
